Circuit: * C:\Users\DELL-I15\Documents\roboime\Electronic_Boards-master\kicker_driver00\Draft1.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 50.1
Limiting fall time of source v2 to 9.9476e-015
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0271342 to 0.0271342
Heightened Def Con from 0.028802 to 0.028802
Heightened Def Con from 0.0295085 to 0.0295085
Heightened Def Con from 0.0301573 to 0.0301573
Heightened Def Con from 0.0307618 to 0.0307618
Heightened Def Con from 0.0313292 to 0.0313292
Heightened Def Con from 0.0323776 to 0.0323777
Heightened Def Con from 0.0328662 to 0.0328663
Heightened Def Con from 0.0333353 to 0.0333353
Heightened Def Con from 0.0337871 to 0.0337871
Heightened Def Con from 0.034651 to 0.034651
Heightened Def Con from 0.035062 to 0.035062
Heightened Def Con from 0.0354603 to 0.0354603
Heightened Def Con from 0.0358489 to 0.0358489
Heightened Def Con from 0.036227 to 0.036227
Heightened Def Con from 0.0365961 to 0.0365961
Heightened Def Con from 0.0373098 to 0.0373098
Heightened Def Con from 0.0383272 to 0.0383272
Heightened Def Con from 0.0386539 to 0.0386539
Heightened Def Con from 0.0389747 to 0.0389747
Heightened Def Con from 0.0396006 to 0.0396006
Heightened Def Con from 0.040503 to 0.040503
Heightened Def Con from 0.0413676 to 0.0413676
Heightened Def Con from 0.0416481 to 0.0416481
Heightened Def Con from 0.0419251 to 0.0419251
Heightened Def Con from 0.0421986 to 0.0421986
Heightened Def Con from 0.0424689 to 0.0424689
Heightened Def Con from 0.042736 to 0.042736
Heightened Def Con from 0.0432614 to 0.0432614
Heightened Def Con from 0.0435197 to 0.0435197
Heightened Def Con from 0.0440282 to 0.0440282
Heightened Def Con from 0.0442813 to 0.0442813
Heightened Def Con from 0.0445304 to 0.0445304
Heightened Def Con from 0.0447759 to 0.0447759
Heightened Def Con from 0.0450191 to 0.0450191
Heightened Def Con from 0.04526 to 0.04526
Heightened Def Con from 0.0464332 to 0.0464332
Heightened Def Con from 0.0466619 to 0.0466619
Heightened Def Con from 0.0468887 to 0.0468887
Heightened Def Con from 0.0473371 to 0.0473371
Heightened Def Con from 0.0475586 to 0.0475586
Heightened Def Con from 0.0482135 to 0.0482135
Heightened Def Con from 0.048429 to 0.048429
Heightened Def Con from 0.0486425 to 0.0486425
Heightened Def Con from 0.0488546 to 0.0488546
Heightened Def Con from 0.0492744 to 0.0492744
Heightened Def Con from 0.0494822 to 0.0494822
Heightened Def Con from 0.0496887 to 0.0496887
Heightened Def Con from 0.0498938 to 0.0498938
Heightened Def Con from 0.0503001 to 0.0503001
Heightened Def Con from 0.0505015 to 0.0505015
Heightened Def Con from 0.0509006 to 0.0509006
Heightened Def Con from 0.0510983 to 0.0510983
Heightened Def Con from 0.0512948 to 0.0512948
Heightened Def Con from 0.0514903 to 0.0514903
Heightened Def Con from 0.0516846 to 0.0516846
Heightened Def Con from 0.0518778 to 0.0518778
Heightened Def Con from 0.052261 to 0.052261
Heightened Def Con from 0.052451 to 0.052451
Heightened Def Con from 0.0526401 to 0.0526401
Heightened Def Con from 0.0528282 to 0.0528282
Heightened Def Con from 0.0530152 to 0.0530152
Heightened Def Con from 0.0532013 to 0.0532013
Heightened Def Con from 0.0533865 to 0.0533865
Heightened Def Con from 0.0535707 to 0.0535707
Heightened Def Con from 0.053754 to 0.053754
Heightened Def Con from 0.054118 to 0.054118
Heightened Def Con from 0.0542986 to 0.0542986
Heightened Def Con from 0.0546574 to 0.0546574
Heightened Def Con from 0.0548356 to 0.0548356
Heightened Def Con from 0.0550128 to 0.0550128
Heightened Def Con from 0.0551893 to 0.0551893
Heightened Def Con from 0.055365 to 0.055365
Heightened Def Con from 0.0557141 to 0.0557141
Heightened Def Con from 0.0558875 to 0.0558875
Heightened Def Con from 0.056233 to 0.056233
Heightened Def Con from 0.0564042 to 0.0564042
Heightened Def Con from 0.0565747 to 0.0565747
Heightened Def Con from 0.0567444 to 0.0567444
Heightened Def Con from 0.0569135 to 0.0569135
Heightened Def Con from 0.0572495 to 0.0572495
Heightened Def Con from 0.0574165 to 0.0574165
Heightened Def Con from 0.0575829 to 0.0575829
Heightened Def Con from 0.0577486 to 0.0577486
Heightened Def Con from 0.0579137 to 0.0579137
Heightened Def Con from 0.0580781 to 0.0580781
Heightened Def Con from 0.0582419 to 0.0582419
Heightened Def Con from 0.0587296 to 0.0587296
Heightened Def Con from 0.0590517 to 0.0590517
Heightened Def Con from 0.0598474 to 0.0598475
Heightened Def Con from 0.0600048 to 0.0600048
Heightened Def Con from 0.0601616 to 0.0601616
Heightened Def Con from 0.0603179 to 0.0603179
Heightened Def Con from 0.0607838 to 0.0607838
Heightened Def Con from 0.0612449 to 0.0612449
Heightened Def Con from 0.0615498 to 0.0615498
Heightened Def Con from 0.0617023 to 0.0617023
Heightened Def Con from 0.0618535 to 0.0618535
Heightened Def Con from 0.0620043 to 0.0620043
Heightened Def Con from 0.0621546 to 0.0621546
Heightened Def Con from 0.0623051 to 0.0623051
Heightened Def Con from 0.0629 to 0.0629
Heightened Def Con from 0.0631947 to 0.0631947
Heightened Def Con from 0.0633414 to 0.0633414
Heightened Def Con from 0.0634877 to 0.0634877
Heightened Def Con from 0.0636338 to 0.0636338
Heightened Def Con from 0.0637793 to 0.0637793
Heightened Def Con from 0.0639243 to 0.0639243
Heightened Def Con from 0.0639245 to 0.0639245
Heightened Def Con from 0.06407 to 0.06407
Heightened Def Con from 0.0642143 to 0.0642143
Heightened Def Con from 0.0643581 to 0.0643581
Heightened Def Con from 0.0645015 to 0.0645015
Heightened Def Con from 0.0649293 to 0.0649293
Heightened Def Con from 0.0650711 to 0.0650711
Heightened Def Con from 0.0653537 to 0.0653537
Heightened Def Con from 0.0656353 to 0.0656353
Heightened Def Con from 0.0657757 to 0.0657757
Heightened Def Con from 0.0664703 to 0.0664703
Heightened Def Con from 0.0666081 to 0.0666081
Heightened Def Con from 0.0667457 to 0.0667457
Heightened Def Con from 0.0668828 to 0.0668828
Heightened Def Con from 0.0672923 to 0.0672923
Heightened Def Con from 0.0674283 to 0.0674283
Heightened Def Con from 0.0675638 to 0.0675638
Heightened Def Con from 0.0676989 to 0.0676989
Heightened Def Con from 0.0681028 to 0.0681028
Heightened Def Con from 0.0682367 to 0.0682367
Heightened Def Con from 0.0683702 to 0.0683702
Heightened Def Con from 0.0685035 to 0.0685035
Heightened Def Con from 0.0687695 to 0.0687695
Heightened Def Con from 0.0689018 to 0.0689018
